C,Cr,Cu,Mn,Mo,Ni,P,S,Si,V,屈服强度,抗拉强度,伸长率
0.09,0.959,0.01,0.445,0.269,0.009,0.012,0.004,0.26,0.155,343,484,27.5
0.09,0.959,0.01,0.445,0.269,0.009,0.012,0.004,0.26,0.155,343,484,27.5
0.071,0.973,0.011,0.459,0.276,0.009,0.013,0.005,0.266,0.159,337,476,30
0.071,0.973,0.011,0.459,0.276,0.009,0.013,0.005,0.266,0.159,337,476,30
0.09,0.963,0.01,0.436,0.267,0.011,0.012,0.007,0.233,0.158,360,486,28.5
0.09,0.963,0.01,0.436,0.267,0.011,0.012,0.007,0.233,0.158,360,486,28.5
0.096,0.964,0.01,0.431,0.268,0.01,0.012,0.007,0.231,0.16,396,512,23
0.096,0.964,0.01,0.431,0.268,0.01,0.012,0.007,0.231,0.16,396,512,23
0.1,0.936,0.011,0.458,0.279,0.009,0.014,0.006,0.254,0.158,386,517,32.5
0.1,0.936,0.011,0.458,0.279,0.009,0.014,0.006,0.254,0.158,386,517,32.5
0.083,0.927,0.011,0.453,0.274,0.009,0.014,0.006,0.252,0.156,373,497,31.5
0.083,0.927,0.011,0.453,0.274,0.009,0.014,0.006,0.252,0.156,373,497,31.5
0.101,0.925,0.011,0.456,0.277,0.009,0.015,0.006,0.258,0.161,379,515,31.5
0.101,0.925,0.011,0.456,0.277,0.009,0.015,0.006,0.258,0.161,379,515,31.5
0.069,0.93,0.011,0.46,0.277,0.009,0.014,0.006,0.259,0.161,370,508,29.5
0.069,0.93,0.011,0.46,0.277,0.009,0.014,0.006,0.259,0.161,370,508,29.5
0.13,0.934,0.015,0.45,0.357,0.016,0.016,0.007,0.269,0.14,337,465,32.5
0.135,0.951,0.016,0.463,0.369,0.017,0.018,0.008,0.275,0.143,337,473,31
0.129,0.962,0.018,0.479,0.324,0.017,0.018,0.01,0.279,0.172,339,479,32
0.131,0.959,0.017,0.475,0.328,0.016,0.019,0.01,0.282,0.172,335,463,30.5
0.13,0.934,0.015,0.45,0.357,0.016,0.016,0.007,0.269,0.14,337,465,32.5
0.135,0.951,0.016,0.463,0.369,0.017,0.018,0.008,0.275,0.143,337,473,31
0.129,0.962,0.018,0.479,0.324,0.017,0.018,0.01,0.279,0.172,339,479,32
0.131,0.959,0.017,0.475,0.328,0.016,0.019,0.01,0.282,0.172,335,463,30.5
0.103,0.933,0.013,0.631,0.286,0.016,0.012,0.008,0.234,0.16,433,544,27
0.103,0.933,0.013,0.631,0.286,0.016,0.012,0.008,0.234,0.16,433,544,27
0.097,0.925,0.014,0.628,0.285,0.016,0.012,0.007,0.231,0.162,390,532,28.5
0.097,0.925,0.014,0.628,0.285,0.016,0.012,0.007,0.231,0.162,390,532,28.5
0.116,0.927,0.018,0.452,0.292,0.02,0.02,0.003,0.288,0.154,435,557,26.5
0.116,0.927,0.018,0.452,0.292,0.02,0.02,0.003,0.288,0.154,435,557,26.5
